0.02	0.02	0.02	0.02	0.42000000000000004	0.02	0.42000000000000004	0.02	0.02	0.02
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.82
0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.18333333333333335	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.5166666666666667	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.02	0.02	0.02	0.22000000000000003	0.02	0.02	0.62	0.02	0.02	0.02
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666	0.6833333333333332
0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.18333333333333335	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.5166666666666667	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.62	0.02	0.02	0.02	0.02	0.02	0.22000000000000003	0.02
0.025	0.025	0.025	0.025	0.025	0.275	0.525	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.02	0.42000000000000004	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.42000000000000004
0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.025	0.025	0.025	0.025	0.025	0.025	0.525	0.025	0.025	0.275
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.02	0.02	0.22000000000000003	0.22000000000000003	0.02	0.02	0.02	0.02	0.02	0.42000000000000004
0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.22000000000000003	0.02	0.62	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.025	0.025	0.025	0.025	0.025	0.275	0.525	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.82
0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.9099999999999999	0.01	0.01
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.62	0.02	0.02	0.02	0.02	0.02	0.22000000000000003	0.02	0.02
0.016666666666666666	0.6833333333333332	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666	0.016666666666666666	0.016666666666666666
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.85	0.016666666666666666	0.016666666666666666
0.42000000000000004	0.42000000000000004	0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.02	0.02	0.02	0.02	0.02	0.62	0.02	0.02	0.02	0.22000000000000003
0.275	0.025	0.025	0.525	0.025	0.025	0.025	0.025	0.025	0.025
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.00625	0.00625	0.00625	0.00625	0.00625	0.00625	0.00625	0.94375	0.00625	0.00625
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.011111111111111112	0.011111111111111112	0.011111111111111112	0.12222222222222223	0.7888888888888889	0.011111111111111112	0.011111111111111112	0.011111111111111112	0.011111111111111112	0.011111111111111112
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.62	0.02	0.02	0.02	0.22000000000000003	0.02	0.02	0.02
0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05
0.025	0.025	0.025	0.025	0.775	0.025	0.025	0.025	0.025	0.025
0.0125	0.0125	0.0125	0.0125	0.8875	0.0125	0.0125	0.0125	0.0125	0.0125
0.4428571428571429	0.15714285714285717	0.014285714285714287	0.014285714285714287	0.3	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287
0.02	0.02	0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02
0.0125	0.0125	0.0125	0.0125	0.7625	0.0125	0.0125	0.0125	0.1375	0.0125
0.4428571428571429	0.3	0.014285714285714287	0.014285714285714287	0.15714285714285717	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.5166666666666667	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.016666666666666666
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.011111111111111112	0.4555555555555555	0.011111111111111112	0.011111111111111112	0.4555555555555555	0.011111111111111112	0.011111111111111112	0.011111111111111112	0.011111111111111112	0.011111111111111112
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.275	0.025	0.275	0.025	0.025	0.275	0.025	0.025	0.025	0.025
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.82	0.02	0.02
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.025	0.025	0.025	0.025	0.775	0.025	0.025	0.025	0.025	0.025
0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.3	0.014285714285714287	0.5857142857142856	0.014285714285714287	0.014285714285714287	0.014285714285714287
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.85	0.016666666666666666	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.00625	0.00625	0.00625	0.00625	0.00625	0.00625	0.06875	0.88125	0.00625	0.00625
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.5166666666666667	0.016666666666666666	0.35000000000000003	0.016666666666666666	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.0125	0.0125	0.0125	0.0125	0.1375	0.7625	0.0125	0.0125	0.0125	0.0125
0.275	0.025	0.025	0.025	0.025	0.525	0.025	0.025	0.025	0.025
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333
0.275	0.025	0.025	0.025	0.025	0.025	0.025	0.525	0.025	0.025
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333
0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025	0.025	0.025
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02
0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.014285714285714287	0.8714285714285713	0.014285714285714287	0.014285714285714287	0.014285714285714287
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.18333333333333335	0.6833333333333332	0.016666666666666666	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.00625	0.00625	0.00625	0.00625	0.00625	0.00625	0.06875	0.88125	0.00625	0.00625
0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.016666666666666666	0.5166666666666667	0.016666666666666666	0.35000000000000003	0.016666666666666666	0.016666666666666666
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.0125	0.0125	0.0125	0.0125	0.0125	0.7625	0.1375	0.0125	0.0125	0.0125
0.025	0.025	0.025	0.025	0.025	0.525	0.275	0.025	0.025	0.025
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333
0.275	0.025	0.025	0.025	0.025	0.025	0.025	0.525	0.025	0.025
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333
0.025	0.025	0.025	0.025	0.275	0.025	0.525	0.025	0.025	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.016666666666666666	0.35000000000000003	0.016666666666666666	0.016666666666666666	0.35000000000000003	0.016666666666666666	0.18333333333333335	0.016666666666666666	0.016666666666666666	0.016666666666666666
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025	0.025
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.006666666666666667	0.006666666666666667	0.006666666666666667	0.006666666666666667	0.006666666666666667	0.006666666666666667	0.006666666666666667	0.94	0.006666666666666667	0.006666666666666667
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025	0.025
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.525	0.025	0.025	0.025	0.275
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.0125	0.0125	0.0125	0.0125	0.6375	0.0125	0.2625	0.0125	0.0125	0.0125
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.02	0.02	0.82	0.02	0.02	0.02	0.02	0.02	0.02	0.02
0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.3666666666666667	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.02	0.02	0.02	0.02	0.02	0.02	0.02	0.82	0.02	0.02
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55
0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05
0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.7000000000000001	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.03333333333333333
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.775	0.025
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.55	0.05
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
